# system info demo_diagnostic on 2020.08.22.18:40:05
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1598114396
#
#
# Files generated for demo_diagnostic on 2020.08.22.18:40:05
files:
filepath,kind,attributes,module,is_top
simulation/demo_diagnostic.v,VERILOG,,demo_diagnostic,true
simulation/submodules/demo_diagnostic_button.v,VERILOG,,demo_diagnostic_button,false
simulation/submodules/demo_diagnostic_jtag_uart.v,VERILOG,,demo_diagnostic_jtag_uart,false
simulation/submodules/demo_diagnostic_lcd_16207_0.v,VERILOG,,demo_diagnostic_lcd_16207_0,false
simulation/submodules/demo_diagnostic_nios2.v,VERILOG,,demo_diagnostic_nios2,false
simulation/submodules/demo_diagnostic_ram.hex,HEX,,demo_diagnostic_ram,false
simulation/submodules/demo_diagnostic_ram.v,VERILOG,,demo_diagnostic_ram,false
simulation/submodules/demo_diagnostic_mm_interconnect_0.v,VERILOG,,demo_diagnostic_mm_interconnect_0,false
simulation/submodules/demo_diagnostic_irq_mapper.sv,SYSTEM_VERILOG,,demo_diagnostic_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/demo_diagnostic_nios2_cpu_ociram_default_contents.dat,DAT,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_nios2_waves.do,OTHER,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_debug_slave_tck.v,VERILOG,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_ociram_default_contents.hex,HEX,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_rf_ram_b.mif,MIF,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu.v,VERILOG,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_test_bench.v,VERILOG,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu.sdc,SDC,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_rf_ram_a.hex,HEX,,demo_diagnostic_nios2_cpu,false
simulation/submodules/demo_diagnostic_nios2_cpu_debug_slave_wrapper.v,VERILOG,,demo_diagnostic_nios2_cpu,false
